site_id;construction;coordinates;operators
10001;Building;51.34764,12.31237;Telefonica
10002;Freestanding;51.27245,12.30876;Telekom,Vodafone
10008;Freestanding;51.26075,12.29740;Telefonica
10010;Building;51.36514,12.39933;Telefonica
10012;Building;51.34745,12.35449;Telefonica
10013;Building;51.36505,12.38612;Telekom,Vodafone
10015;Building;51.33822,12.33361;Telefonica
10017;Building;51.29545,12.38744;Telekom
10020;Building;51.27268,12.27556;Telekom
10024;Building;51.31139,12.37995;1&1,Vodafone
10027;Building;51.29250,12.39191;Telekom
10029;Building;51.37114,12.37519;Telekom
10032;Building;51.30477,12.42406;Telefonica
10034;Indoor;51.39783,12.39972;Telekom
10035;Building;51.41141,12.30643;Telekom
10037;Building;51.31747,12.29191;Vodafone
10040;Building;51.32750,12.33607;Telekom
10042;Building;51.32005,12.30339;1&1,Vodafone
10043;Building;51.34848,12.31275;1&1,Vodafone
10045;Building;51.33647,12.39335;Telefonica,Vodafone
10047;Building;51.36534,12.43149;Telefonica,Telekom
10048;Building;51.34097,12.33701;Telekom
10049;Building;51.37649,12.32330;Telefonica
10054;Freestanding;51.24652,12.27039;Telefonica,Telekom
10056;Building;51.31975,12.34415;Telekom
10058;Building;51.36190,12.27194;Telefonica,Vodafone
10059;Building;51.36287,12.40329;Telekom
10067;Freestanding;51.34259,12.46124;1&1,Vodafone
10071;Freestanding;51.38732,12.39046;Telekom
10074;Building;51.34730,12.37729;Telekom
10076;Building;51.33010,12.36788;1&1,Telefonica
10078;Indoor;51.39539,12.40209;Telekom,Vodafone
10081;Building;51.34411,12.32073;Telefonica
10082;Building;51.35030,12.46865;Vodafone
10083;Building;51.39261,12.32815;Telefonica
10084;Building;51.37616,12.41477;Telekom
10087;Building;51.33376,12.37410;Telefonica
10089;Building;51.33345,12.42092;Telekom
10090;Building;51.34359,12.30422;Telefonica
10091;Building;51.34008,12.36740;Telekom
10092;Building;51.36239,12.44692;Vodafone
10095;Building;51.33498,12.38816;Telekom
10098;Building;51.32362,12.36635;Telefonica
10100;Freestanding;51.39150,12.30010;Telekom,Vodafone
10102;Building;51.35198,12.40825;Vodafone
10104;Freestanding;51.32820,12.37882;1&1,Vodafone
10108;Building;51.34159,12.38349;Telefonica
10110;Building;51.34767,12.35571;Telekom
10113;Building;51.32227,12.36593;Telekom
10114;Building;51.33570,12.38012;Vodafone
10115;Freestanding;51.37957,12.38751;Vodafone
10116;Freestanding;51.37091,12.46887;Telefonica,Telekom,Vodafone
10118;Building;51.36936,12.36524;Telefonica
10124;Building;51.30245,12.46420;1&1,Vodafone
10129;Building;51.30688,12.42970;Telekom
10131;Building;51.33795,12.39395;Telekom
10136;Building;51.29848,12.42845;Telekom,Vodafone
10138;Building;51.35935,12.38361;Telefonica
10142;Building;51.30401,12.37459;Vodafone
10144;Building;51.30812,12.37308;Telefonica
10151;Building;51.32372,12.41297;Telefonica
10159;Building;51.31935,12.27629;Vodafone
10164;Freestanding;51.31675,12.44814;Telekom
10165;Freestanding;51.40778,12.34977;Telefonica,Telekom
10169;Freestanding;51.30394,12.27451;Telefonica,Telekom,Vodafone
10172;Building;51.35486,12.42467;Telefonica
10173;Building;51.31712,12.41006;Telekom
10175;Building;51.32750,12.32601;Telefonica
10184;Building;51.37980,12.43163;Telefonica
10185;Building;51.36337,12.36524;Telefonica,Telekom
10188;Freestanding;51.28551,12.39556;Telefonica,Telekom,Vodafone
10189;Building;51.35344,12.42049;1&1,Telekom,Vodafone
10191;Freestanding;51.37544,12.34559;Telekom,Vodafone
10192;Building;51.35948,12.39467;Telefonica
10193;Building;51.33689,12.41565;Telefonica
10196;Building;51.38470,12.27556;Vodafone
10197;Building;51.31116,12.26553;1&1,Vodafone
10199;Building;51.33669,12.48904;Telefonica
10202;Building;51.32273,12.41573;Telekom
10203;Indoor;51.39515,12.40493;Telekom
10207;Building;51.32585,12.25374;Telefonica,Telekom,Vodafone
10211;Building;51.37604,12.36705;Telefonica
10213;Building;51.38290,12.29411;Telefonica
10217;Building;51.35601,12.40934;Telefonica
10220;Building;51.31256,12.36443;Telekom
10221;Building;51.31970,12.40659;Vodafone
10225;Freestanding;51.34061,12.40310;Telefonica,Telekom
10231;Building;51.33338,12.36464;Telefonica
10232;Building;51.34454,12.39292;Telekom
10234;Building;51.36207,12.37077;1&1,Vodafone
10258;Building;51.37772,12.43430;Telefonica,Telekom
10259;Building;51.31627,12.29807;1&1,Telefonica
10264;Building;51.34955,12.43248;1&1,Telefonica
10266;Freestanding;51.34484,12.31386;Telefonica,Telekom
10269;Building;51.30951,12.39514;Telefonica
10271;Building;51.28432,12.45827;Telefonica,Vodafone
10272;Indoor;51.34579,12.34829;Telefonica,Telekom,Vodafone
10275;Building;51.32185,12.34112;Telekom
10276;Building;51.31980,12.37395;Telefonica,Telekom,Vodafone
10278;Building;51.32324,12.49100;Telekom
10279;Freestanding;51.34300,12.44773;Telekom
10282;Indoor;51.39776,12.40552;Telefonica,Telekom
10284;Building;51.34705,12.41955;1&1,Telekom,Vodafone
10293;Building;51.32760,12.37437;Telekom
10297;Building;51.31704,12.26323;1&1,Vodafone
10299;Building;51.34491,12.38977;Telekom
10303;Building;51.34300,12.48935;Telefonica,Telekom,Vodafone
10308;Freestanding;51.37456,12.32215;Telefonica,Telekom,Vodafone
10313;Building;51.35278,12.45377;Telekom
10317;Building;51.35101,12.40535;Telekom
10319;Freestanding;51.28200,12.47424;1&1,Vodafone
10320;Building;51.34102,12.38677;1&1,Vodafone
10324;Building;51.36745,12.36780;Vodafone
10326;Building;51.36672,12.36503;Telekom
10328;Building;51.33137,12.41173;Telekom
10333;Freestanding;51.35451,12.29294;Telefonica
10337;Building;51.33947,12.38345;Telekom
10339;Building;51.32361,12.26656;Telefonica,Telekom
10344;Freestanding;51.37280,12.44275;1&1,Vodafone
10347;Building;51.30570,12.37410;Telekom
10351;Building;51.31839,12.38351;Telefonica
10352;Building;51.33820,12.38223;Telefonica
10356;Building;51.32759,12.32308;Telekom,Vodafone
10357;Building;51.32923,12.31127;Telefonica,Telekom
10359;Building;51.31667,12.52841;Telefonica,Telekom,Vodafone
10365;Building;51.31418,12.41758;Telefonica,Vodafone
10366;Freestanding;51.39703,12.44933;Telefonica,Vodafone
10367;Building;51.35422,12.46107;Telefonica
10371;Freestanding;51.30163,12.46567;Telefonica
10373;Building;51.38447,12.38030;1&1,Telefonica,Telekom
10376;Building;51.35547,12.39113;Telekom,Vodafone
10381;Building;51.31039,12.30327;Telekom
10382;Building;51.32788,12.36944;Telefonica
